WKT,nombre,descripción,
POINT (-77.0501313 38.8921577),Nodo 1,[Constitution Ave. NW, 23rd St NW]
POINT (-77.0488599 38.8921076),Nodo 2,,
POINT (-77.0480463 38.8920871),Nodo 3,,
POINT (-77.0466926 38.8921269),Nodo 4,,
POINT (-77.0449599 38.8921101),Nodo 5,,
POINT (-77.0434929 38.892113),Nodo 6,,
POINT (-77.0417252 38.8921059),Nodo 7,,
POINT (-77.0406955 38.8921024),Nodo 8,,
POINT (-77.0394761 38.8921094),Nodo 9,,
POINT (-77.0365573 38.8920949),Nodo 10,,
POINT (-77.0336554 38.8920805),Nodo 11,,
POINT (-77.0319674 38.892093),Nodo 12,,
POINT (-77.0281449 38.8920829),Nodo 13,,
POINT (-77.0259669 38.8920871),Nodo 14,,
POINT (-77.0239875 38.8920746),Nodo 15,,
POINT (-77.0199123 38.8921138),Nodo 16,,
POINT (-77.0501427 38.8934657),Nodo 17,,
POINT (-77.0488603 38.893544),Nodo 18,,
POINT (-77.0467438 38.8935403),Nodo 19,,
POINT (-77.0449289 38.8935182),Nodo 20,,
POINT (-77.0440663 38.8938163),Nodo 21,,
POINT (-77.0434268 38.8935219),Nodo 22,,
POINT (-77.0417638 38.8926389),Nodo 23,,
POINT (-77.0417424 38.8935449),Nodo 24,,
POINT (-77.0395108 38.8935532),Nodo 25,,
POINT (-77.0501465 38.8953311),Nodo 26,,
POINT (-77.0496834 38.8958074),Nodo 27,,
POINT (-77.0501136 38.8959994),Nodo 28,,
POINT (-77.0482038 38.8960328),Nodo 29,,
POINT (-77.0467106 38.8953105),Nodo 30,,
POINT (-77.0451821 38.8945381),Nodo 31,,
POINT (-77.046679 38.8960182),Nodo 32,,
POINT (-77.0449302 38.8954003),Nodo 33,,
POINT (-77.0435569 38.895442),Nodo 34,,
POINT (-77.0449202 38.895932),Nodo 35,,
POINT (-77.0434845 38.8959785),Nodo 36,,
POINT (-77.0417196 38.8960161),Nodo 37,,
POINT (-77.0395812 38.896627),Nodo 38,,
POINT (-77.0417974 38.8954504),Nodo 39,,
POINT (-77.0417115 38.8943314),Nodo 40,,
POINT (-77.0395121 38.8943565),Nodo 41,,
POINT (-77.039555 38.8954003),Nodo 42,,
POINT (-77.0336113 38.8954914),Nodo 43,,
POINT (-77.0319805 38.8955248),Nodo 44,,
POINT (-77.0319887 38.8946289),Nodo 45,,
POINT (-77.0307066 38.8946497),Nodo 46,,
POINT (-77.0307709 38.8954472),Nodo 47,,
POINT (-77.0296712 38.8955098),Nodo 48,,
POINT (-77.0281263 38.8950422),Nodo 49,,
POINT (-77.0270749 38.8947666),Nodo 50,,
POINT (-77.02704 38.8940632),Nodo 51,,
POINT (-77.0260315 38.8945031),Nodo 52,,
POINT (-77.0239823 38.8939353),Nodo 53,,
POINT (-77.0219116 38.8933341),Nodo 54,,
POINT (-77.0199482 38.892808),Nodo 55,,
POINT (-77.0479508 38.9006757),Nodo 56,,
POINT (-77.0478516 38.9007153),Nodo 57,,
POINT (-77.046658 38.9000975),Nodo 58,,
POINT (-77.0501065 38.8971031),Nodo 59,,
POINT (-77.0500742 38.897362),Nodo 60,,
POINT (-77.0497278 38.8973899),Nodo 61,,
POINT (-77.0488642 38.8973648),Nodo 62,,
POINT (-77.0488605 38.8966038),Nodo 63,,
POINT (-77.0466826 38.8973637),Nodo 64,,
POINT (-77.0449514 38.8973518),Nodo 65,,
POINT (-77.043509 38.8973518),Nodo 66,,
POINT (-77.0417066 38.8973267),Nodo 67,,
POINT (-77.039593 38.8973601),Nodo 68,,
POINT (-77.0336707 38.8973935),Nodo 69,,
POINT (-77.0320144 38.8973685),Nodo 70,,
POINT (-77.0320037 38.8961828),Nodo 71,,
POINT (-77.0296449 38.8961872),Nodo 72,,
POINT (-77.0296341 38.8973813),Nodo 73,,
POINT (-77.0280463 38.8973395),Nodo 74,,
POINT (-77.0281643 38.8962039),Nodo 75,,
POINT (-77.02707 38.8961872),Nodo 76,,
POINT (-77.0270807 38.8973479),Nodo 77,,
POINT (-77.0260078 38.8973646),Nodo 78,,
POINT (-77.0260078 38.8961705),Nodo 79,,
POINT (-77.0239908 38.8961622),Nodo 80,,
POINT (-77.0240336 38.8948095),Nodo 81,,
POINT (-77.0230216 38.8948609),Nodo 82,,
POINT (-77.0229786 38.8961427),Nodo 83,,
POINT (-77.0239281 38.897295),Nodo 84,,
POINT (-77.0230108 38.8971698),Nodo 85,,
POINT (-77.0219245 38.8971843),Nodo 86,,
POINT (-77.0219111 38.8960842),Nodo 87,,
POINT (-77.0219058 38.8948234),Nodo 88,,
POINT (-77.0199608 38.8947993),Nodo 89,,
POINT (-77.0199329 38.8961129),Nodo 90,,
POINT (-77.0219257 38.8973383),Nodo 91,,
POINT (-77.0199141 38.8973411),Nodo 92,,
POINT (-77.0501348 38.8983199),Nodo 93,,
POINT (-77.0488419 38.8983282),Nodo 94,,
POINT (-77.0466854 38.8983157),Nodo 95,,
POINT (-77.0466568 38.8978555),Nodo 96,,
POINT (-77.0449402 38.8978555),Nodo 97,,
POINT (-77.0449188 38.8983272),Nodo 98,,
POINT (-77.0434757 38.8983356),Nodo 99,,
POINT (-77.0417001 38.8983314),Nodo 100,,
POINT (-77.03949 38.8983022),Nodo 101,,
POINT (-77.0336866 38.898328),Nodo 102,,
POINT (-77.0320237 38.8983364),Nodo 103,,
POINT (-77.0296848 38.8983113),Nodo 104,,
POINT (-77.0281291 38.898328),Nodo 105,,
POINT (-77.0270348 38.8983447),Nodo 106,,
POINT (-77.0260477 38.8983447),Nodo 107,,
POINT (-77.0239797 38.8982926),Nodo 108,,
POINT (-77.0239796 38.8984394),Nodo 109,,
POINT (-77.0229453 38.8984582),Nodo 110,,
POINT (-77.0219358 38.8984706),Nodo 111,,
POINT (-77.0501285 38.8995681),Nodo 112,,
POINT (-77.0488571 38.8995806),Nodo 113,,
POINT (-77.0466577 38.8995973),Nodo 114,,
POINT (-77.0449339 38.8995897),Nodo 115,,
POINT (-77.0434747 38.8995939),Nodo 116,,
POINT (-77.0420585 38.8996941),Nodo 117,,
POINT (-77.0416669 38.8995668),Nodo 118,,
POINT (-77.0394738 38.8988113),Nodo 119,,
POINT (-77.0500739 38.9007192),Nodo 120,,
POINT (-77.0488383 38.9006882),Nodo 121,,
POINT (-77.0466684 38.9006903),Nodo 122,,
POINT (-77.0452692 38.9008114),Nodo 123,,
POINT (-77.0448991 38.9007133),Nodo 124,,
POINT (-77.0435043 38.900179),Nodo 125,,
POINT (-77.0433031 38.9001811),Nodo 126,,
POINT (-77.0428782 38.9000089),Nodo 127,,
POINT (-77.0423757 38.9002085),Nodo 128,,
POINT (-77.040709 38.8992893),Nodo 129,,
POINT (-77.0416999 38.9002168),Nodo 130,,
POINT (-77.0394415 38.9002272),Nodo 131,,
POINT (-77.037984 38.900248),Nodo 132,,
POINT (-77.03655 38.9002417),Nodo 133,,
POINT (-77.0351365 38.9002486),Nodo 134,,
POINT (-77.033653 38.9002063),Nodo 135,,
POINT (-77.0336622 38.8988452),Nodo 136,,
POINT (-77.0319341 38.8993691),Nodo 137,,
POINT (-77.0319065 38.9002213),Nodo 138,,
POINT (-77.0303401 38.9000167),Nodo 139,,
POINT (-77.0296105 38.8998288),Nodo 140,,
POINT (-77.0296588 38.8990231),Nodo 141,,
POINT (-77.0280656 38.8990732),Nodo 142,,
POINT (-77.028087 38.8998247),Nodo 143,,
POINT (-77.0270585 38.899809),Nodo 144,,
POINT (-77.0259749 38.8997965),Nodo 145,,
POINT (-77.0259803 38.89907),Nodo 146,,
POINT (-77.0240008 38.8990512),Nodo 147,,
POINT (-77.0239689 38.8998149),Nodo 148,,
POINT (-77.022958 38.8997994),Nodo 149,,
POINT (-77.0219548 38.8998077),Nodo 150,,
POINT (-77.0199271 38.8998035),Nodo 151,,
POINT (-77.0199271 38.8983256),Nodo 152,,
POINT (-77.0501445 38.9019738),Nodo 153,,
POINT (-77.0492969 38.9021449),Nodo 154,,
POINT (-77.0488141 38.90198),Nodo 155,,
POINT (-77.0466683 38.9013183),Nodo 156,,
POINT (-77.02191 38.8920746),Nodo 157,,
POINT (-77.021903 38.8938986),Nodo 158,,
POINT (-77.0199074 38.8944205),Nodo 159,,
POINT (-77.0463291 38.9012139),Nodo 160,,
POINT (-77.0449076 38.9013475),Nodo 161,,
POINT (-77.0434645 38.9013433),Nodo 162,,
POINT (-77.0417211 38.9013058),Nodo 163,,
POINT (-77.0474714 38.8956294),Nodo 164,,
POINT (-77.0449254 38.8960214),Nodo 165,,
POINT (-77.044389 38.8959943),Nodo 166,,
POINT (-77.039446 38.9007949),Nodo 167,,
POINT (-77.0385186 38.9013434),Nodo 168,,
POINT (-77.0365606 38.9013308),Nodo 169,,
POINT (-77.0345972 38.9013183),Nodo 170,,
POINT (-77.0336423 38.9013601),Nodo 171,,
POINT (-77.0319364 38.9013308),Nodo 172,,
POINT (-77.0295761 38.9013183),Nodo 173,,
POINT (-77.0296127 38.9002454),Nodo 174,,
POINT (-77.0280893 38.9007714),Nodo 175,,
POINT (-77.0280463 38.9013225),Nodo 176,,
POINT (-77.0271061 38.9013735),Nodo 177,,
POINT (-77.0270793 38.9010792),Nodo 178,,
POINT (-77.0270203 38.9003277),Nodo 179,,
POINT (-77.0260169 38.9003468),Nodo 180,,
POINT (-77.0259901 38.9008937),Nodo 181,,
POINT (-77.0260223 38.901403),Nodo 182,,
POINT (-77.0239999 38.9021043),Nodo 183,,
POINT (-77.0239463 38.9009187),Nodo 184,,
POINT (-77.0229324 38.9008853),Nodo 185,,
POINT (-77.0219614 38.900877),Nodo 186,,
POINT (-77.0219056 38.9021343),Nodo 187,,
POINT (-77.0199283 38.9008895),Nodo 188,,
POINT (-77.0219095 38.9024498),Nodo 189,,
POINT (-77.0199864 38.9024831),Nodo 190,,
POINT (-77.0220034 38.9028484),Nodo 191,,
POINT (-77.0200934 38.9034759),Nodo 192,,
POINT (-77.0494474 38.9025095),Nodo 193,,
POINT (-77.0492203 38.9023507),Nodo 194,,
POINT (-77.0488234 38.9021443),Nodo 195,,
POINT (-77.0479302 38.9017581),Nodo 196,,
POINT (-77.048818 38.9023759),Nodo 197,,
POINT (-77.0466534 38.902377),Nodo 198,,
POINT (-77.0459722 38.9024073),Nodo 199,,
POINT (-77.0454419 38.9024072),Nodo 200,,
POINT (-77.0449049 38.9023906),Nodo 201,,
POINT (-77.0440558 38.9024097),Nodo 202,,
POINT (-77.0434791 38.9023837),Nodo 203,,
POINT (-77.0434543 38.9031727),Nodo 204,,
POINT (-77.0430298 38.9024144),Nodo 205,,
POINT (-77.0424214 38.9024046),Nodo 206,,
POINT (-77.0416907 38.9024078),Nodo 207,,
POINT (-77.0412255 38.9024118),Nodo 208,,
POINT (-77.0406542 38.9024186),Nodo 209,,
POINT (-77.0395021 38.9023883),Nodo 210,,
POINT (-77.0395172 38.9013367),Nodo 211,,
POINT (-77.0394034 38.9013359),Nodo 212,,
POINT (-77.0393913 38.9023986),Nodo 213,,
POINT (-77.0486357 38.902428),Nodo 214,,
POINT (-77.0494431 38.9027265),Nodo 215,,
POINT (-77.0488315 38.9026347),Nodo 216,,
POINT (-77.048625 38.9026368),Nodo 217,,
POINT (-77.0499965 38.9025329),Nodo 218,,
POINT (-77.0500018 38.9024702),Nodo 219,,
POINT (-77.0466397 38.902559),Nodo 220,,
POINT (-77.0466462 38.9024852),Nodo 221,,
POINT (-77.0464363 38.9025262),Nodo 222,,
POINT (-77.0460826 38.9025329),Nodo 223,,
POINT (-77.0453028 38.9025235),Nodo 224,,
POINT (-77.0450915 38.9025293),Nodo 225,,
POINT (-77.0449003 38.9025197),Nodo 226,,
POINT (-77.0443741 38.9025307),Nodo 227,,
POINT (-77.0438711 38.9025097),Nodo 228,,
POINT (-77.0436646 38.9025285),Nodo 229,,
POINT (-77.043454 38.9025379),Nodo 230,,
POINT (-77.0431979 38.9025212),Nodo 231,,
POINT (-77.042868 38.9025442),Nodo 232,,
POINT (-77.0423114 38.9025076),Nodo 233,,
POINT (-77.0421988 38.9025546),Nodo 234,,
POINT (-77.0416838 38.9025243),Nodo 235,,
POINT (-77.0413485 38.902516),Nodo 236,,
POINT (-77.0410768 38.9025453),Nodo 237,,
POINT (-77.040492 38.9025129),Nodo 238,,
POINT (-77.0395117 38.9025202),Nodo 239,,
POINT (-77.039391 38.9025369),Nodo 240,,
POINT (-77.0466736 38.902666),Nodo 241,,
POINT (-77.0460514 38.9026493),Nodo 242,,
POINT (-77.0452108 38.9026493),Nodo 243,,
POINT (-77.0449131 38.9026514),Nodo 244,,
POINT (-77.0442479 38.9026431),Nodo 245,,
POINT (-77.0438322 38.9026493),Nodo 246,,
POINT (-77.0434719 38.9026598),Nodo 247,,
POINT (-77.0427477 38.9026514),Nodo 248,,
POINT (-77.0423069 38.902669),Nodo 249,,
POINT (-77.0417276 38.9026649),Nodo 250,,
POINT (-77.0407627 38.9026467),Nodo 251,,
POINT (-77.039541 38.902654),Nodo 252,,
POINT (-77.0393854 38.9026409),Nodo 253,,
POINT (-77.038511 38.9025239),Nodo 254,,
POINT (-77.0370499 38.9025361),Nodo 255,,
POINT (-77.0365568 38.9025407),Nodo 256,,
POINT (-77.0355322 38.9025407),Nodo 257,,
POINT (-77.034588 38.9025199),Nodo 258,,
POINT (-77.0384933 38.9024162),Nodo 259,,
POINT (-77.0372649 38.9024371),Nodo 260,,
POINT (-77.036546 38.9024162),Nodo 261,,
POINT (-77.0355483 38.9024162),Nodo 262,,
POINT (-77.0345773 38.9024162),Nodo 263,,
POINT (-77.039368 38.9027867),Nodo 264,,
POINT (-77.0385101 38.9026484),Nodo 265,,
POINT (-77.0372681 38.9026431),Nodo 266,,
POINT (-77.0365415 38.9026452),Nodo 267,,
POINT (-77.0355256 38.9026362),Nodo 268,,
POINT (-77.0345741 38.902638),Nodo 269,,
POINT (-77.033639 38.902638),Nodo 270,,
POINT (-77.0336384 38.9025141),Nodo 271,,
POINT (-77.0336384 38.9024149),Nodo 272,,
POINT (-77.033157 38.9024138),Nodo 273,,
POINT (-77.0327292 38.9024097),Nodo 274,,
POINT (-77.0319589 38.9024007),Nodo 275,,
POINT (-77.0331637 38.9025204),Nodo 276,,
POINT (-77.0327051 38.9025267),Nodo 277,,
POINT (-77.0319713 38.9025208),Nodo 278,,
POINT (-77.0319839 38.9026408),Nodo 279,,
POINT (-77.030698 38.9026393),Nodo 280,,
POINT (-77.0305585 38.9025182),Nodo 281,,
POINT (-77.0296479 38.9026288),Nodo 282,,
POINT (-77.0296747 38.9025307),Nodo 283,,
POINT (-77.029653 38.9024001),Nodo 284,,
POINT (-77.0296208 38.9018741),Nodo 285,,
POINT (-77.0280678 38.9018866),Nodo 286,,
POINT (-77.0290749 38.9025243),Nodo 287,,
POINT (-77.0286056 38.902541),Nodo 288,,
POINT (-77.0282891 38.9025305),Nodo 289,,
POINT (-77.0289381 38.9024303),Nodo 290,,
POINT (-77.0284554 38.9024178),Nodo 291,,
POINT (-77.0280745 38.9024053),Nodo 292,,
POINT (-77.0286324 38.9026537),Nodo 293,,
POINT (-77.0280939 38.9026428),Nodo 294,,
POINT (-77.0271122 38.9025379),Nodo 295,,
POINT (-77.0260178 38.902517),Nodo 296,,
POINT (-77.024033 38.9025337),Nodo 297,,
POINT (-77.0239925 38.9029718),Nodo 298,,
POINT (-77.0497382 38.9030099),Nodo 299,,
POINT (-77.0489979 38.9037446),Nodo 300,,
POINT (-77.0488155 38.903753),Nodo 301,,
POINT (-77.046649 38.9037428),Nodo 302,,
POINT (-77.0448968 38.903736),Nodo 303,,
POINT (-77.0434752 38.9037506),Nodo 304,,
POINT (-77.0416814 38.9037412),Nodo 305,,
POINT (-77.040174 38.9037537),Nodo 306,,
POINT (-77.0399085 38.9037578),Nodo 307,,
POINT (-77.0385235 38.9037236),Nodo 308,,
POINT (-77.0365562 38.9037361),Nodo 309,,
POINT (-77.0345727 38.9037499),Nodo 310,,
POINT (-77.0330802 38.9037394),Nodo 311,,
POINT (-77.0320123 38.9037195),Nodo 312,,
POINT (-77.0296491 38.9037279),Nodo 313,,
POINT (-77.0280988 38.9037487),Nodo 314,,
POINT (-77.0271332 38.9037487),Nodo 315,,
POINT (-77.0267277 38.9038335),Nodo 316,,
POINT (-77.0259767 38.9035872),Nodo 317,,
POINT (-77.0260521 38.9041866),Nodo 318,,
POINT (-77.0240458 38.9041532),Nodo 319,,
POINT (-77.021943 38.9041949),Nodo 320,,
POINT (-77.0199206 38.9041908),Nodo 321,,
POINT (-77.0497005 38.8983214),Nodo 322,,
POINT (-77.0488348 38.9052691),Nodo 323,,
POINT (-77.0475493 38.9052669),Nodo 324,,
POINT (-77.0466454 38.9056197),Nodo 325,,
POINT (-77.0448879 38.9056565),Nodo 326,,
POINT (-77.0434917 38.9056584),Nodo 327,,
POINT (-77.0434567 38.9046387),Nodo 328,,
POINT (-77.0425341 38.9046262),Nodo 329,,
POINT (-77.0425153 38.904167),Nodo 330,,
POINT (-77.0417026 38.9046387),Nodo 331,,
POINT (-77.042289 38.9056714),Nodo 332,,
POINT (-77.0417043 38.9056672),Nodo 333,,
POINT (-77.0412242 38.905662),Nodo 334,,
POINT (-77.0410239 38.9056718),Nodo 335,,
POINT (-77.0406796 38.9047222),Nodo 336,,
POINT (-77.0405133 38.9047619),Nodo 337,,
POINT (-77.0405273 38.9058561),Nodo 338,,
POINT (-77.0403234 38.9056432),Nodo 339,,
POINT (-77.0390681 38.9056557),Nodo 340,,
POINT (-77.0385237 38.9056369),Nodo 341,,
POINT (-77.0385168 38.905141),Nodo 342,,
POINT (-77.0385248 38.9047424),Nodo 343,,
POINT (-77.0384819 38.9047215),Nodo 344,,
POINT (-77.036575 38.9047078),Nodo 345,,
POINT (-77.0371651 38.9056762),Nodo 346,,
POINT (-77.0365952 38.9056418),Nodo 347,,
POINT (-77.0364664 38.9056543),Nodo 348,,
POINT (-77.0345779 38.9056459),Nodo 349,,
POINT (-77.0345655 38.9047005),Nodo 350,,
POINT (-77.0326557 38.9044333),Nodo 351,,
POINT (-77.0355337 38.9037328),Nodo 352,,
POINT (-77.0324597 38.9056412),Nodo 353,,
POINT (-77.0322504 38.9053657),Nodo 354,,
POINT (-77.0323738 38.9049733),Nodo 355,,
POINT (-77.0320681 38.9050276),Nodo 356,,
POINT (-77.0319071 38.9050944),Nodo 357,,
POINT (-77.031708 38.9053631),Nodo 358,,
POINT (-77.0318722 38.9043753),Nodo 359,,
POINT (-77.0319702 38.9042626),Nodo 360,,
POINT (-77.0319816 38.9041312),Nodo 361,,
POINT (-77.0327085 38.9043305),Nodo 362,,
POINT (-77.0315053 38.9056204),Nodo 363,,
POINT (-77.0315023 38.9056627),Nodo 364,,
POINT (-77.0305319 38.9050541),Nodo 365,,
POINT (-77.0299309 38.9048909),Nodo 366,,
POINT (-77.0299188 38.9050015),Nodo 367,,
POINT (-77.0296122 38.9048854),Nodo 368,,
POINT (-77.0296128 38.9047957),Nodo 369,,
POINT (-77.0280859 38.9043088),Nodo 370,,
POINT (-77.0275307 38.9041627),Nodo 371,,
POINT (-77.0271149 38.9039769),Nodo 372,,
POINT (-77.0270371 38.9041773),Nodo 373,,
POINT (-77.029623 38.9052584),Nodo 374,,
POINT (-77.0280974 38.9050079),Nodo 375,,
POINT (-77.0296346 38.9056281),Nodo 376,,
POINT (-77.0280789 38.9056511),Nodo 377,,
POINT (-77.0270462 38.9056406),Nodo 378,,
POINT (-77.0260014 38.9056566),Nodo 379,,
POINT (-77.0260041 38.9050617),Nodo 380,,
POINT (-77.025009 38.9056482),Nodo 381,,
POINT (-77.0239455 38.9056607),Nodo 382,,
POINT (-77.0219606 38.905644),Nodo 383,,
POINT (-77.0199233 38.905632),Nodo 384,,
POINT (-77.0209747 38.9041709),Nodo 385,,
POINT (-77.0466514 38.9062103),Nodo 386,,
POINT (-77.0466728 38.9072372),Nodo 387,,
POINT (-77.0457072 38.9072247),Nodo 388,,
POINT (-77.0448918 38.9072414),Nodo 389,,
POINT (-77.0449133 38.9064482),Nodo 390,,
POINT (-77.0434864 38.9064441),Nodo 391,,
POINT (-77.0434381 38.9072539),Nodo 392,,
POINT (-77.0421627 38.9072497),Nodo 393,,
POINT (-77.0419682 38.9072581),Nodo 394,,
POINT (-77.0416902 38.9064611),Nodo 395,,
POINT (-77.041697 38.9068378),Nodo 396,,
POINT (-77.0415441 38.9065206),Nodo 397,,
POINT (-77.0422728 38.9064653),Nodo 398,,
POINT (-77.0416801 38.9072626),Nodo 399,,
POINT (-77.0406528 38.9072439),Nodo 400,,
POINT (-77.0406145 38.9065716),Nodo 401,,
POINT (-77.0402819 38.9059455),Nodo 402,,
POINT (-77.0392126 38.9062909),Nodo 403,,
POINT (-77.0385018 38.9065434),Nodo 404,,
POINT (-77.0385259 38.9068544),Nodo 405,,
POINT (-77.0385011 38.9072515),Nodo 406,,
POINT (-77.0376737 38.9072354),Nodo 407,,
POINT (-77.0376549 38.9068534),Nodo 408,,
POINT (-77.0373062 38.9069797),Nodo 409,,
POINT (-77.0367759 38.9070578),Nodo 410,,
POINT (-77.0369874 38.9072171),Nodo 411,,
POINT (-77.0366106 38.9061636),Nodo 412,,
POINT (-77.0364515 38.9061636),Nodo 413,,
POINT (-77.0363371 38.90703),Nodo 414,,
POINT (-77.0361017 38.9072319),Nodo 415,,
POINT (-77.0355884 38.9069157),Nodo 416,,
POINT (-77.0354098 38.9068631),Nodo 417,,
POINT (-77.0353792 38.9072438),Nodo 418,,
POINT (-77.035406 38.9076059),Nodo 419,,
POINT (-77.0376395 38.9076348),Nodo 420,,
POINT (-77.0373606 38.9075346),Nodo 421,,
POINT (-77.0367866 38.907471),Nodo 422,,
POINT (-77.0362682 38.9074418),Nodo 423,,
POINT (-77.0357325 38.9075305),Nodo 424,,
POINT (-77.0345698 38.9079295),Nodo 425,,
POINT (-77.0345751 38.9072408),Nodo 426,,
POINT (-77.0345563 38.9066083),Nodo 427,,
POINT (-77.0350257 38.9067304),Nodo 428,,
POINT (-77.0345684 38.9065134),Nodo 429,,
POINT (-77.0338756 38.9062596),Nodo 430,,
POINT (-77.03383 38.9063579),Nodo 431,,
POINT (-77.0323939 38.9056812),Nodo 432,,
POINT (-77.0322685 38.905904),Nodo 433,,
POINT (-77.032118 38.9059709),Nodo 434,,
POINT (-77.0316319 38.9058838),Nodo 435,,
POINT (-77.0505811 38.9020914),Nodo 436,,
POINT (-77.0508171 38.9023586),Nodo 437,,
POINT (-77.0508088 38.9025644),Nodo 438,,
POINT (-77.0505316 38.9029666),Nodo 439,,
POINT (-77.0501903 38.9030982),Nodo 440,,
POINT (-77.0500935 38.9037618),Nodo 441,,
POINT (-77.0501632 38.9052354),Nodo 442,,
POINT (-77.050096 38.9072476),Nodo 443,,
POINT (-77.0487871 38.9072434),Nodo 444,,
POINT (-77.0476381 38.9072383),Nodo 445,,
POINT (-77.0480198 38.9065373),Nodo 446,,
POINT (-77.0480268 38.9064466),Nodo 447,,
POINT (-77.0473321 38.9065342),Nodo 448,,
POINT (-77.0475145 38.9061585),Nodo 449,,
POINT (-77.0469915 38.9058642),Nodo 450,,
POINT (-77.0487856 38.906431),Nodo 451,,
POINT (-77.0493282 38.9085667),Nodo 452,,
POINT (-77.0488347 38.908525),Nodo 453,,
POINT (-77.0488347 38.9079281),Nodo 454,,
POINT (-77.0482822 38.9079281),Nodo 455,,
POINT (-77.0467158 38.9079114),Nodo 456,,
POINT (-77.0466299 38.9085959),Nodo 457,,
POINT (-77.0457931 38.9086168),Nodo 458,,
POINT (-77.0449133 38.9085834),Nodo 459,,
POINT (-77.044452 38.9086001),Nodo 460,,
POINT (-77.0449133 38.908095),Nodo 461,,
POINT (-77.0449133 38.9079114),Nodo 462,,
POINT (-77.0435025 38.9079114),Nodo 463,,
POINT (-77.0435219 38.9090129),Nodo 464,,
POINT (-77.0437818 38.909083),Nodo 465,,
POINT (-77.0440292 38.9092278),Nodo 466,,
POINT (-77.0442399 38.9095656),Nodo 467,,
POINT (-77.0442868 38.9097033),Nodo 468,,
POINT (-77.0442144 38.9097952),Nodo 469,,
POINT (-77.0438441 38.9092153),Nodo 470,,
POINT (-77.0441384 38.9088997),Nodo 471,,
POINT (-77.0501301 38.9044923),Nodo 472,,
POINT (-77.0493688 38.9096435),Nodo 473,,
POINT (-77.0488216 38.9096435),Nodo 474,,
POINT (-77.048768 38.9092136),Nodo 475,,
POINT (-77.047738 38.9091259),Nodo 476,,
POINT (-77.0477219 38.9085707),Nodo 477,,
POINT (-77.047738 38.9096268),Nodo 478,,
POINT (-77.0466594 38.9096503),Nodo 479,,
POINT (-77.0457835 38.9096445),Nodo 480,,
POINT (-77.0449038 38.9096445),Nodo 481,,
POINT (-77.0444193 38.9096518),Nodo 482,,
POINT (-77.0441358 38.9099676),Nodo 483,,
POINT (-77.0439199 38.9101606),Nodo 484,,
POINT (-77.0436333 38.9102504),Nodo 485,,
POINT (-77.0435616 38.9103058),Nodo 486,,
POINT (-77.0433796 38.9102672),Nodo 487,,
POINT (-77.0430942 38.9102153),Nodo 488,,
POINT (-77.0427768 38.9103612),Nodo 489,,
POINT (-77.0429663 38.9101443),Nodo 490,,
POINT (-77.0430407 38.9100746),Nodo 491,,
POINT (-77.0426332 38.9097394),Nodo 492,,
POINT (-77.0423006 38.9096465),Nodo 493,,
POINT (-77.0426613 38.9095557),Nodo 494,,
POINT (-77.0427083 38.9094649),Nodo 495,,
POINT (-77.042779 38.9092985),Nodo 496,,
POINT (-77.0429453 38.9091602),Nodo 497,,
POINT (-77.0429467 38.909012),Nodo 498,,
POINT (-77.0430734 38.9090256),Nodo 499,,
POINT (-77.0431096 38.9090882),Nodo 500,,
POINT (-77.0431418 38.9091602),Nodo 501,,
POINT (-77.0431706 38.90893),Nodo 502,,
POINT (-77.0425022 38.9078834),Nodo 503,,
POINT (-77.0423366 38.907897),Nodo 504,,
